path	size_bytes	retention_class
.cache/huggingface/datasets/AlekseyKorshuk___lmeh-story-cloze-2016/default/0.0.0/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/dataset_info.json	643	local_cache
.cache/huggingface/datasets/AlekseyKorshuk___lmeh-story-cloze-2016/default/0.0.0/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/lmeh-story-cloze-2016-test.arrow	316216	local_cache
.cache/huggingface/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4/dataset_info.json	480	local_cache
.cache/huggingface/datasets/EleutherAI___lambada_openai/default/0.0.0/900124bf3b8235c6daf21033af9948b3f07346c4/lambada_openai-test.arrow	1710736	local_cache
.cache/huggingface/datasets/GBaker___med_qa-usmle-4-options/default/0.0.0/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/dataset_info.json	1391	local_cache
.cache/huggingface/datasets/GBaker___med_qa-usmle-4-options/default/0.0.0/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/med_qa-usmle-4-options-test.arrow	1949056	local_cache
.cache/huggingface/datasets/GBaker___med_qa-usmle-4-options/default/0.0.0/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/med_qa-usmle-4-options-train.arrow	15188784	local_cache
.cache/huggingface/datasets/MoE-UNC___story_cloze/default/0.0.0/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/dataset_info.json	999	local_cache
.cache/huggingface/datasets/MoE-UNC___story_cloze/default/0.0.0/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/story_cloze-test.arrow	615560	local_cache
.cache/huggingface/datasets/MoE-UNC___story_cloze/default/0.0.0/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/story_cloze-validation.arrow	616456	local_cache
.cache/huggingface/datasets/OctoMed___med_qa-4options/default/0.0.0/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/dataset_info.json	696	local_cache
.cache/huggingface/datasets/OctoMed___med_qa-4options/default/0.0.0/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/med_qa-4options-test.arrow	1184440	local_cache
.cache/huggingface/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_info.json	1170	local_cache
.cache/huggingface/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag-test.arrow	10802528	local_cache
.cache/huggingface/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag-train.arrow	43268336	local_cache
.cache/huggingface/datasets/Rowan___hellaswag/default/0.0.0/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag-validation.arrow	11186424	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-test.arrow	377568	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-train.arrow	351808	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-validation.arrow	98104	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Challenge/0.0.0/210d026faf9955653af8916fad021475a3f00453/dataset_info.json	942	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-test.arrow	660168	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-train.arrow	621640	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/ai2_arc-validation.arrow	158848	local_cache
.cache/huggingface/datasets/allenai___ai2_arc/ARC-Easy/0.0.0/210d026faf9955653af8916fad021475a3f00453/dataset_info.json	939	local_cache
.cache/huggingface/datasets/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/dataset_info.json	949	local_cache
.cache/huggingface/datasets/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/openbookqa-test.arrow	93216	local_cache
.cache/huggingface/datasets/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/openbookqa-train.arrow	899280	local_cache
.cache/huggingface/datasets/allenai___openbookqa/main/0.0.0/388097ea7776314e93a529163e0fea805b8a6454/openbookqa-validation.arrow	96896	local_cache
.cache/huggingface/datasets/baber___social_i_qa/default/0.0.0/23b95cae5bd071ff36ae9b6f6750782c88432df7/dataset_info.json	877	local_cache
.cache/huggingface/datasets/baber___social_i_qa/default/0.0.0/23b95cae5bd071ff36ae9b6f6750782c88432df7/social_i_qa-train.arrow	7153856	local_cache
.cache/huggingface/datasets/baber___social_i_qa/default/0.0.0/23b95cae5bd071ff36ae9b6f6750782c88432df7/social_i_qa-validation.arrow	421728	local_cache
.cache/huggingface/datasets/bdsaglam___musique/answerable/0.0.0/22873a405dd809893b22ada0b499299fb612d2df/dataset_info.json	1655	local_cache
.cache/huggingface/datasets/bdsaglam___musique/answerable/0.0.0/22873a405dd809893b22ada0b499299fb612d2df/musique-train.arrow	212851104	local_cache
.cache/huggingface/datasets/bdsaglam___musique/answerable/0.0.0/22873a405dd809893b22ada0b499299fb612d2df/musique-validation.arrow	26978584	local_cache
.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/dataset_info.json	976	local_cache
.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-auxiliary_train.arrow	161043560	local_cache
.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-dev.arrow	126424	local_cache
.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-test.arrow	6974504	local_cache
.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe/mmlu-validation.arrow	764992	local_cache
.cache/huggingface/datasets/davidanugraha___gpqa-diamond/default/0.0.0/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/dataset_info.json	2425	local_cache
.cache/huggingface/datasets/davidanugraha___gpqa-diamond/default/0.0.0/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/gpqa-diamond-test.arrow	5402600	local_cache
.cache/huggingface/datasets/dongboklee___gpqa-diamond/default/0.0.0/3285035942aadb157fac497835a2370dafac7cf6/dataset_info.json	850	local_cache
.cache/huggingface/datasets/dongboklee___gpqa-diamond/default/0.0.0/3285035942aadb157fac497835a2370dafac7cf6/gpqa-diamond-train.arrow	4015848	local_cache
.cache/huggingface/datasets/ehovy___race/all/0.0.0/2fec9fd81f1dc971569a9b729c43f2f0e6436637/dataset_info.json	902	local_cache
.cache/huggingface/datasets/ehovy___race/all/0.0.0/2fec9fd81f1dc971569a9b729c43f2f0e6436637/race-test.arrow	8778720	local_cache
.cache/huggingface/datasets/ehovy___race/all/0.0.0/2fec9fd81f1dc971569a9b729c43f2f0e6436637/race-train.arrow	157355528	local_cache
.cache/huggingface/datasets/ehovy___race/all/0.0.0/2fec9fd81f1dc971569a9b729c43f2f0e6436637/race-validation.arrow	8650480	local_cache
.cache/huggingface/datasets/evalplus___humanevalplus/default/0.0.0/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/dataset_info.json	694	local_cache
.cache/huggingface/datasets/evalplus___humanevalplus/default/0.0.0/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/humanevalplus-test.arrow	10963296	local_cache
.cache/huggingface/datasets/evalplus___mbppplus/default/0.0.0/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/dataset_info.json	833	local_cache
.cache/huggingface/datasets/evalplus___mbppplus/default/0.0.0/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/mbppplus-test.arrow	4842984	local_cache
.cache/huggingface/datasets/fingertap___gpqa-diamond/default/0.0.0/68be7564497676e07a77a042fdb587deb88c51c3/dataset_info.json	523	local_cache
.cache/huggingface/datasets/fingertap___gpqa-diamond/default/0.0.0/68be7564497676e07a77a042fdb587deb88c51c3/gpqa-diamond-test.arrow	126032	local_cache
.cache/huggingface/datasets/gimmaru___story_cloze-2016/default/0.0.0/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/dataset_info.json	895	local_cache
.cache/huggingface/datasets/gimmaru___story_cloze-2016/default/0.0.0/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/story_cloze-2016-test.arrow	328008	local_cache
.cache/huggingface/datasets/hendrydong___gpqa_diamond_mc/default/0.0.0/284143babc24a94fbac45d143333b2307e64ff80/dataset_info.json	579	local_cache
.cache/huggingface/datasets/hendrydong___gpqa_diamond_mc/default/0.0.0/284143babc24a94fbac45d143333b2307e64ff80/gpqa_diamond_mc-test.arrow	149304	local_cache
.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866/dataset_info.json	608	local_cache
.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866/gsm8k-test.arrow	714584	local_cache
.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/740312add88f781978c0658806c59bc2815b9866/gsm8k-train.arrow	3965528	local_cache
.cache/huggingface/datasets/parquet/default-437a2bccb32d91d2/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb/dataset_info.json	762	local_cache
.cache/huggingface/datasets/parquet/default-437a2bccb32d91d2/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb/parquet-validation.arrow	421728	local_cache
.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f/dataset_info.json	903	local_cache
.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f/squad-train.arrow	79405392	local_cache
.cache/huggingface/datasets/squad/plain_text/0.0.0/7b6d24c440a36b6815f21b70d25016731768db1f/squad-validation.arrow	10481216	local_cache
.cache/huggingface/hub/.locks/models--Qwen--Qwen3-4B-Instruct-2507/0b48adbb1f60e901153d91907ba11ce63bd4b8b584482e730f48808d055dfba1.lock	0	local_cache
.cache/huggingface/hub/.locks/models--Qwen--Qwen3-4B-Instruct-2507/75311d91bb08cf0b882913da464a1e722a31fb44db35208663487efb7a3d8ed6.lock	0	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/.no_exist/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/.no_exist/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/.no_exist/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/lmeh-story-cloze-2016.py	0	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/blobs/117d51bb53c5a10f230416e3bb0dd55c1dc38ea4	470	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/blobs/f4bf06eb278d712ea83964d4633ca02ac5cb6a75fa6685f43e3ed1c129343971	216640	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/refs/main	40	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/snapshots/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/README.md	52	local_cache
.cache/huggingface/hub/datasets--AlekseyKorshuk--lmeh-story-cloze-2016/snapshots/40103dd9dd1bdcb30da31d4e680b9695d9cdf3bb/data/test-00000-of-00001-95d5a4e2a89130c8.parquet	79	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/.no_exist/900124bf3b8235c6daf21033af9948b3f07346c4/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/.no_exist/900124bf3b8235c6daf21033af9948b3f07346c4/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/.no_exist/900124bf3b8235c6daf21033af9948b3f07346c4/lambada_openai.py	0	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/blobs/080166170ef06134e4415f984d142550674c5c3a	5474	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/blobs/99d8a9e54cda761c6340ddd4fa6feda7f846ffb0e716afa52968dea75495eea7	1157764	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/refs/main	40	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/snapshots/900124bf3b8235c6daf21033af9948b3f07346c4/README.md	52	local_cache
.cache/huggingface/hub/datasets--EleutherAI--lambada_openai/snapshots/900124bf3b8235c6daf21033af9948b3f07346c4/default/test/default.parquet	82	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/.no_exist/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/.no_exist/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/MedQA-USMLE-4-options.py	0	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/.no_exist/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/blobs/1cfad4585ab3283fae8b59e22efbfb3323cfa968	2075679	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/blobs/3a65baf760f17c395058d6699315a7ce8aa767c50cb193fea87ceb94dd790324	16211077	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/blobs/ca577e8b3ffdeeb2e4945565a9a6b25b5a7c96d1	654	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/refs/main	40	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/snapshots/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/README.md	52	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/snapshots/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/phrases_no_exclude_test.jsonl	52	local_cache
.cache/huggingface/hub/datasets--GBaker--MedQA-USMLE-4-options/snapshots/0fb93dd23a7339b6dcd27e241cb9b5eca62d4d18/phrases_no_exclude_train.jsonl	76	local_cache
.cache/huggingface/hub/datasets--Idavidrein--gpqa/blobs/bda2aacc8cd56ddca34817c7fb469536e505dd4d	3300	local_cache
.cache/huggingface/hub/datasets--Idavidrein--gpqa/refs/main	40	local_cache
.cache/huggingface/hub/datasets--Idavidrein--gpqa/snapshots/633f5ee89ab8ad4522a9f850766b73f62147ffdd/README.md	52	local_cache
.cache/huggingface/hub/datasets--LSDSem--story_cloze/blobs/b436d3a5f7df93123b8000563baa5804ea0ac8b7	7056	local_cache
.cache/huggingface/hub/datasets--LSDSem--story_cloze/blobs/efe98c3146f103cf282b5128417310e958d05722	5017	local_cache
.cache/huggingface/hub/datasets--LSDSem--story_cloze/refs/main	40	local_cache
.cache/huggingface/hub/datasets--LSDSem--story_cloze/snapshots/734b4e1771508f38d8a05f034b48a42986446669/README.md	52	local_cache
.cache/huggingface/hub/datasets--LSDSem--story_cloze/snapshots/734b4e1771508f38d8a05f034b48a42986446669/story_cloze.py	52	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/.no_exist/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/.no_exist/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/.no_exist/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/story_cloze.py	0	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/blobs/640a409f354e40065b68bab6ec95a74132b8fdd910665a192513f80f0d05dbf0	436011	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/blobs/b3aa75798679497afc3199957de16b1b4e63efd280a505c433f5d721bb223495	436747	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/blobs/e3168731b9e582161c526d93bda9087310c24473	702	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/refs/main	40	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/snapshots/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/README.md	52	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/snapshots/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/data/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--MoE-UNC--story_cloze/snapshots/09302488a7e3e192b64f4b9f3f3c6d9ccc8f91eb/data/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--Muennighoff--story_cloze/.no_exist/b98d81ce1ddebbbeaa55e5fd56c93c68494c4b6c/README.md	0	local_cache
.cache/huggingface/hub/datasets--Muennighoff--story_cloze/refs/main	40	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/.no_exist/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/.no_exist/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/MedQA-4options.py	0	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/.no_exist/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/blobs/1902a9392c1dfd2097e2e4d418f6c3ecf9c8a2a6	1563	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/blobs/c04edf7373b04a5749f388a976456a8bb961b8a72ba4190e126e27df37c7dd9d	665734	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/refs/main	40	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/snapshots/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/README.md	52	local_cache
.cache/huggingface/hub/datasets--OctoMed--MedQA-4options/snapshots/dcfa2d9d72a3fb9abc80b21da5d03b34afd60181/data/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/.no_exist/218ec52e09a7e7462a5400043bb9a69a41d06b76/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/.no_exist/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/.no_exist/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag.py	0	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/blobs/29f11d90eb3a5b319cfe8ce2a4e78d9f2a1aea3f	7019	local_cache
.cache/huggingface/hub/datasets--Rowan--hellaswag/blobs/899813071e1e95efafec90f856e1987d2150fa4d020fc005df6962c259f660cd	6315951	local_cache
